# nodes group_size rep path
16 2 0 bcast_sweep/bcast_n16_g2_r0.cm
16 2 1 bcast_sweep/bcast_n16_g2_r1.cm
16 2 2 bcast_sweep/bcast_n16_g2_r2.cm
16 2 3 bcast_sweep/bcast_n16_g2_r3.cm
16 2 4 bcast_sweep/bcast_n16_g2_r4.cm
16 2 5 bcast_sweep/bcast_n16_g2_r5.cm
16 2 6 bcast_sweep/bcast_n16_g2_r6.cm
16 2 7 bcast_sweep/bcast_n16_g2_r7.cm
16 2 8 bcast_sweep/bcast_n16_g2_r8.cm
16 2 9 bcast_sweep/bcast_n16_g2_r9.cm
16 4 0 bcast_sweep/bcast_n16_g4_r0.cm
16 4 1 bcast_sweep/bcast_n16_g4_r1.cm
16 4 2 bcast_sweep/bcast_n16_g4_r2.cm
16 4 3 bcast_sweep/bcast_n16_g4_r3.cm
16 4 4 bcast_sweep/bcast_n16_g4_r4.cm
16 4 5 bcast_sweep/bcast_n16_g4_r5.cm
16 4 6 bcast_sweep/bcast_n16_g4_r6.cm
16 4 7 bcast_sweep/bcast_n16_g4_r7.cm
16 4 8 bcast_sweep/bcast_n16_g4_r8.cm
16 4 9 bcast_sweep/bcast_n16_g4_r9.cm
16 8 0 bcast_sweep/bcast_n16_g8_r0.cm
16 8 1 bcast_sweep/bcast_n16_g8_r1.cm
16 8 2 bcast_sweep/bcast_n16_g8_r2.cm
16 8 3 bcast_sweep/bcast_n16_g8_r3.cm
16 8 4 bcast_sweep/bcast_n16_g8_r4.cm
16 8 5 bcast_sweep/bcast_n16_g8_r5.cm
16 8 6 bcast_sweep/bcast_n16_g8_r6.cm
16 8 7 bcast_sweep/bcast_n16_g8_r7.cm
16 8 8 bcast_sweep/bcast_n16_g8_r8.cm
16 8 9 bcast_sweep/bcast_n16_g8_r9.cm
16 16 0 bcast_sweep/bcast_n16_g16_r0.cm
16 16 1 bcast_sweep/bcast_n16_g16_r1.cm
16 16 2 bcast_sweep/bcast_n16_g16_r2.cm
16 16 3 bcast_sweep/bcast_n16_g16_r3.cm
16 16 4 bcast_sweep/bcast_n16_g16_r4.cm
16 16 5 bcast_sweep/bcast_n16_g16_r5.cm
16 16 6 bcast_sweep/bcast_n16_g16_r6.cm
16 16 7 bcast_sweep/bcast_n16_g16_r7.cm
16 16 8 bcast_sweep/bcast_n16_g16_r8.cm
16 16 9 bcast_sweep/bcast_n16_g16_r9.cm
128 2 0 bcast_sweep/bcast_n128_g2_r0.cm
128 2 1 bcast_sweep/bcast_n128_g2_r1.cm
128 2 2 bcast_sweep/bcast_n128_g2_r2.cm
128 2 3 bcast_sweep/bcast_n128_g2_r3.cm
128 2 4 bcast_sweep/bcast_n128_g2_r4.cm
128 2 5 bcast_sweep/bcast_n128_g2_r5.cm
128 2 6 bcast_sweep/bcast_n128_g2_r6.cm
128 2 7 bcast_sweep/bcast_n128_g2_r7.cm
128 2 8 bcast_sweep/bcast_n128_g2_r8.cm
128 2 9 bcast_sweep/bcast_n128_g2_r9.cm
128 4 0 bcast_sweep/bcast_n128_g4_r0.cm
128 4 1 bcast_sweep/bcast_n128_g4_r1.cm
128 4 2 bcast_sweep/bcast_n128_g4_r2.cm
128 4 3 bcast_sweep/bcast_n128_g4_r3.cm
128 4 4 bcast_sweep/bcast_n128_g4_r4.cm
128 4 5 bcast_sweep/bcast_n128_g4_r5.cm
128 4 6 bcast_sweep/bcast_n128_g4_r6.cm
128 4 7 bcast_sweep/bcast_n128_g4_r7.cm
128 4 8 bcast_sweep/bcast_n128_g4_r8.cm
128 4 9 bcast_sweep/bcast_n128_g4_r9.cm
128 8 0 bcast_sweep/bcast_n128_g8_r0.cm
128 8 1 bcast_sweep/bcast_n128_g8_r1.cm
128 8 2 bcast_sweep/bcast_n128_g8_r2.cm
128 8 3 bcast_sweep/bcast_n128_g8_r3.cm
128 8 4 bcast_sweep/bcast_n128_g8_r4.cm
128 8 5 bcast_sweep/bcast_n128_g8_r5.cm
128 8 6 bcast_sweep/bcast_n128_g8_r6.cm
128 8 7 bcast_sweep/bcast_n128_g8_r7.cm
128 8 8 bcast_sweep/bcast_n128_g8_r8.cm
128 8 9 bcast_sweep/bcast_n128_g8_r9.cm
128 16 0 bcast_sweep/bcast_n128_g16_r0.cm
128 16 1 bcast_sweep/bcast_n128_g16_r1.cm
128 16 2 bcast_sweep/bcast_n128_g16_r2.cm
128 16 3 bcast_sweep/bcast_n128_g16_r3.cm
128 16 4 bcast_sweep/bcast_n128_g16_r4.cm
128 16 5 bcast_sweep/bcast_n128_g16_r5.cm
128 16 6 bcast_sweep/bcast_n128_g16_r6.cm
128 16 7 bcast_sweep/bcast_n128_g16_r7.cm
128 16 8 bcast_sweep/bcast_n128_g16_r8.cm
128 16 9 bcast_sweep/bcast_n128_g16_r9.cm
128 32 0 bcast_sweep/bcast_n128_g32_r0.cm
128 32 1 bcast_sweep/bcast_n128_g32_r1.cm
128 32 2 bcast_sweep/bcast_n128_g32_r2.cm
128 32 3 bcast_sweep/bcast_n128_g32_r3.cm
128 32 4 bcast_sweep/bcast_n128_g32_r4.cm
