# nodes group_size rep payload_bytes path
16 4 0 4096 mtu_sweep/bcast_n16_g4_r0_m4096.cm
16 4 0 16384 mtu_sweep/bcast_n16_g4_r0_m16384.cm
16 4 0 65536 mtu_sweep/bcast_n16_g4_r0_m65536.cm
16 4 0 262144 mtu_sweep/bcast_n16_g4_r0_m262144.cm
16 4 0 1048576 mtu_sweep/bcast_n16_g4_r0_m1048576.cm
16 4 1 4096 mtu_sweep/bcast_n16_g4_r1_m4096.cm
16 4 1 16384 mtu_sweep/bcast_n16_g4_r1_m16384.cm
16 4 1 65536 mtu_sweep/bcast_n16_g4_r1_m65536.cm
16 4 1 262144 mtu_sweep/bcast_n16_g4_r1_m262144.cm
16 4 1 1048576 mtu_sweep/bcast_n16_g4_r1_m1048576.cm
16 4 2 4096 mtu_sweep/bcast_n16_g4_r2_m4096.cm
16 4 2 16384 mtu_sweep/bcast_n16_g4_r2_m16384.cm
16 4 2 65536 mtu_sweep/bcast_n16_g4_r2_m65536.cm
16 4 2 262144 mtu_sweep/bcast_n16_g4_r2_m262144.cm
16 4 2 1048576 mtu_sweep/bcast_n16_g4_r2_m1048576.cm
16 16 0 4096 mtu_sweep/bcast_n16_g16_r0_m4096.cm
16 16 0 16384 mtu_sweep/bcast_n16_g16_r0_m16384.cm
16 16 0 65536 mtu_sweep/bcast_n16_g16_r0_m65536.cm
16 16 0 262144 mtu_sweep/bcast_n16_g16_r0_m262144.cm
16 16 0 1048576 mtu_sweep/bcast_n16_g16_r0_m1048576.cm
16 16 1 4096 mtu_sweep/bcast_n16_g16_r1_m4096.cm
16 16 1 16384 mtu_sweep/bcast_n16_g16_r1_m16384.cm
16 16 1 65536 mtu_sweep/bcast_n16_g16_r1_m65536.cm
16 16 1 262144 mtu_sweep/bcast_n16_g16_r1_m262144.cm
16 16 1 1048576 mtu_sweep/bcast_n16_g16_r1_m1048576.cm
16 16 2 4096 mtu_sweep/bcast_n16_g16_r2_m4096.cm
16 16 2 16384 mtu_sweep/bcast_n16_g16_r2_m16384.cm
16 16 2 65536 mtu_sweep/bcast_n16_g16_r2_m65536.cm
16 16 2 262144 mtu_sweep/bcast_n16_g16_r2_m262144.cm
16 16 2 1048576 mtu_sweep/bcast_n16_g16_r2_m1048576.cm
128 4 0 4096 mtu_sweep/bcast_n128_g4_r0_m4096.cm
128 4 0 16384 mtu_sweep/bcast_n128_g4_r0_m16384.cm
128 4 0 65536 mtu_sweep/bcast_n128_g4_r0_m65536.cm
128 4 0 262144 mtu_sweep/bcast_n128_g4_r0_m262144.cm
128 4 0 1048576 mtu_sweep/bcast_n128_g4_r0_m1048576.cm
128 4 1 4096 mtu_sweep/bcast_n128_g4_r1_m4096.cm
128 4 1 16384 mtu_sweep/bcast_n128_g4_r1_m16384.cm
128 4 1 65536 mtu_sweep/bcast_n128_g4_r1_m65536.cm
128 4 1 262144 mtu_sweep/bcast_n128_g4_r1_m262144.cm
128 4 1 1048576 mtu_sweep/bcast_n128_g4_r1_m1048576.cm
128 4 2 4096 mtu_sweep/bcast_n128_g4_r2_m4096.cm
128 4 2 16384 mtu_sweep/bcast_n128_g4_r2_m16384.cm
128 4 2 65536 mtu_sweep/bcast_n128_g4_r2_m65536.cm
128 4 2 262144 mtu_sweep/bcast_n128_g4_r2_m262144.cm
128 4 2 1048576 mtu_sweep/bcast_n128_g4_r2_m1048576.cm
128 16 0 4096 mtu_sweep/bcast_n128_g16_r0_m4096.cm
128 16 0 16384 mtu_sweep/bcast_n128_g16_r0_m16384.cm
128 16 0 65536 mtu_sweep/bcast_n128_g16_r0_m65536.cm
128 16 0 262144 mtu_sweep/bcast_n128_g16_r0_m262144.cm
128 16 0 1048576 mtu_sweep/bcast_n128_g16_r0_m1048576.cm
128 16 1 4096 mtu_sweep/bcast_n128_g16_r1_m4096.cm
128 16 1 16384 mtu_sweep/bcast_n128_g16_r1_m16384.cm
128 16 1 65536 mtu_sweep/bcast_n128_g16_r1_m65536.cm
128 16 1 262144 mtu_sweep/bcast_n128_g16_r1_m262144.cm
128 16 1 1048576 mtu_sweep/bcast_n128_g16_r1_m1048576.cm
128 16 2 4096 mtu_sweep/bcast_n128_g16_r2_m4096.cm
128 16 2 16384 mtu_sweep/bcast_n128_g16_r2_m16384.cm
128 16 2 65536 mtu_sweep/bcast_n128_g16_r2_m65536.cm
128 16 2 262144 mtu_sweep/bcast_n128_g16_r2_m262144.cm
128 16 2 1048576 mtu_sweep/bcast_n128_g16_r2_m1048576.cm
128 64 0 4096 mtu_sweep/bcast_n128_g64_r0_m4096.cm
128 64 0 16384 mtu_sweep/bcast_n128_g64_r0_m16384.cm
128 64 0 65536 mtu_sweep/bcast_n128_g64_r0_m65536.cm
128 64 0 262144 mtu_sweep/bcast_n128_g64_r0_m262144.cm
128 64 0 1048576 mtu_sweep/bcast_n128_g64_r0_m1048576.cm
128 64 1 4096 mtu_sweep/bcast_n128_g64_r1_m4096.cm
128 64 1 16384 mtu_sweep/bcast_n128_g64_r1_m16384.cm
128 64 1 65536 mtu_sweep/bcast_n128_g64_r1_m65536.cm
128 64 1 262144 mtu_sweep/bcast_n128_g64_r1_m262144.cm
128 64 1 1048576 mtu_sweep/bcast_n128_g64_r1_m1048576.cm
128 64 2 4096 mtu_sweep/bcast_n128_g64_r2_m4096.cm
128 64 2 16384 mtu_sweep/bcast_n128_g64_r2_m16384.cm
128 64 2 65536 mtu_sweep/bcast_n128_g64_r2_m65536.cm
128 64 2 262144 mtu_sweep/bcast_n128_g64_r2_m262144.cm
128 64 2 1048576 mtu_sweep/bcast_n128_g64_r2_m1048576.cm
1024 4 0 4096 mtu_sweep/bcast_n1024_g4_r0_m4096.cm
1024 4 0 16384 mtu_sweep/bcast_n1024_g4_r0_m16384.cm
1024 4 0 65536 mtu_sweep/bcast_n1024_g4_r0_m65536.cm
1024 4 0 262144 mtu_sweep/bcast_n1024_g4_r0_m262144.cm
1024 4 0 1048576 mtu_sweep/bcast_n1024_g4_r0_m1048576.cm
1024 4 1 4096 mtu_sweep/bcast_n1024_g4_r1_m4096.cm
1024 4 1 16384 mtu_sweep/bcast_n1024_g4_r1_m16384.cm
1024 4 1 65536 mtu_sweep/bcast_n1024_g4_r1_m65536.cm
1024 4 1 262144 mtu_sweep/bcast_n1024_g4_r1_m262144.cm
1024 4 1 1048576 mtu_sweep/bcast_n1024_g4_r1_m1048576.cm
1024 4 2 4096 mtu_sweep/bcast_n1024_g4_r2_m4096.cm
1024 4 2 16384 mtu_sweep/bcast_n1024_g4_r2_m16384.cm
1024 4 2 65536 mtu_sweep/bcast_n1024_g4_r2_m65536.cm
1024 4 2 262144 mtu_sweep/bcast_n1024_g4_r2_m262144.cm
1024 4 2 1048576 mtu_sweep/bcast_n1024_g4_r2_m1048576.cm
1024 16 0 4096 mtu_sweep/bcast_n1024_g16_r0_m4096.cm
1024 16 0 16384 mtu_sweep/bcast_n1024_g16_r0_m16384.cm
1024 16 0 65536 mtu_sweep/bcast_n1024_g16_r0_m65536.cm
1024 16 0 262144 mtu_sweep/bcast_n1024_g16_r0_m262144.cm
1024 16 0 1048576 mtu_sweep/bcast_n1024_g16_r0_m1048576.cm
1024 16 1 4096 mtu_sweep/bcast_n1024_g16_r1_m4096.cm
1024 16 1 16384 mtu_sweep/bcast_n1024_g16_r1_m16384.cm
1024 16 1 65536 mtu_sweep/bcast_n1024_g16_r1_m65536.cm
1024 16 1 262144 mtu_sweep/bcast_n1024_g16_r1_m262144.cm
1024 16 1 1048576 mtu_sweep/bcast_n1024_g16_r1_m1048576.cm
1024 16 2 4096 mtu_sweep/bcast_n1024_g16_r2_m4096.cm
1024 16 2 16384 mtu_sweep/bcast_n1024_g16_r2_m16384.cm
1024 16 2 65536 mtu_sweep/bcast_n1024_g16_r2_m65536.cm
1024 16 2 262144 mtu_sweep/bcast_n1024_g16_r2_m262144.cm
1024 16 2 1048576 mtu_sweep/bcast_n1024_g16_r2_m1048576.cm
1024 64 0 4096 mtu_sweep/bcast_n1024_g64_r0_m4096.cm
1024 64 0 16384 mtu_sweep/bcast_n1024_g64_r0_m16384.cm
1024 64 0 65536 mtu_sweep/bcast_n1024_g64_r0_m65536.cm
1024 64 0 262144 mtu_sweep/bcast_n1024_g64_r0_m262144.cm
